Date,PX_LAST
2009-09-29,0.32364
2009-09-30,0.31909
2009-10-01,0.31727
2009-10-02,0.31727
2009-10-05,0.31727
2009-10-06,0.31636
2009-10-07,0.31636
2009-10-08,0.31545
2009-10-09,0.31455
2009-10-13,0.31455
2009-10-14,0.31455
2009-10-15,0.31455
2009-10-16,0.31455
2009-10-19,0.31455
2009-10-20,0.31455
2009-10-21,0.31455
2009-10-22,0.31455
2009-10-23,0.31455
2009-10-26,0.31455
2009-10-27,0.31455
2009-10-28,0.31455
2009-10-29,0.31364
2009-10-30,0.31273
2009-11-02,0.31
2009-11-04,0.30727
2009-11-05,0.30727
2009-11-06,0.30727
2009-11-09,0.30727
2009-11-10,0.30727
2009-11-11,0.30727
2009-11-12,0.30727
2009-11-13,0.30636
2009-11-16,0.30545
2009-11-17,0.30545
2009-11-18,0.30545
2009-11-19,0.30545
2009-11-20,0.30545
2009-11-24,0.30545
2009-11-25,0.30545
2009-11-26,0.30545
2009-11-27,0.31091
2009-11-30,0.30818
2009-12-01,0.30545
2009-12-02,0.29182
2009-12-03,0.28727
2009-12-04,0.28364
2009-12-07,0.28091
2009-12-08,0.27909
2009-12-09,0.27818
2009-12-10,0.27545
2009-12-11,0.27455
2009-12-14,0.27364
2009-12-15,0.27364
2009-12-16,0.27364
2009-12-17,0.27364
2009-12-18,0.27364
2009-12-21,0.27364
2009-12-22,0.27364
2009-12-24,0.27364
2009-12-25,0.27364
2009-12-28,0.27364
2009-12-29,0.27091
2009-12-30,0.26909
2010-01-04,0.26545
2010-01-05,0.26364
2010-01-06,0.26364
2010-01-07,0.26273
2010-01-08,0.26273
2010-01-12,0.26273
2010-01-13,0.26273
2010-01-14,0.26273
2010-01-15,0.26273
2010-01-18,0.26273
2010-01-19,0.26182
2010-01-20,0.26182
2010-01-21,0.26182
2010-01-22,0.26182
2010-01-25,0.26182
2010-01-26,0.26182
2010-01-27,0.26091
2010-01-28,0.26091
2010-01-29,0.26
2010-02-01,0.26
2010-02-02,0.25909
2010-02-03,0.25727
2010-02-04,0.25636
2010-02-05,0.25636
2010-02-08,0.25636
2010-02-09,0.25545
2010-02-10,0.25545
2010-02-12,0.25545
2010-02-15,0.25545
2010-02-16,0.25545
2010-02-17,0.25545
2010-02-18,0.25545
2010-02-19,0.25545
2010-02-22,0.25545
2010-02-23,0.25545
2010-02-24,0.25545
2010-02-25,0.25727
2010-02-26,0.25636
2010-03-01,0.25636
2010-03-02,0.25636
2010-03-03,0.25636
2010-03-04,0.25636
2010-03-05,0.25636
2010-03-08,0.25636
2010-03-09,0.25636
2010-03-10,0.25636
2010-03-11,0.25545
2010-03-12,0.25545
2010-03-15,0.25545
2010-03-16,0.25545
2010-03-17,0.25545
2010-03-18,0.25545
2010-03-19,0.25545
2010-03-23,0.25545
2010-03-24,0.25545
2010-03-25,0.25545
2010-03-26,0.25455
2010-03-29,0.25455
2010-03-30,0.25273
2010-03-31,0.25
2010-04-01,0.24769
2010-04-02,0.24538
2010-04-05,0.24308
2010-04-06,0.23923
2010-04-07,0.23692
2010-04-08,0.23692
2010-04-09,0.23615
2010-04-12,0.23615
2010-04-13,0.23615
2010-04-14,0.23615
2010-04-15,0.23538
2010-04-16,0.23462
2010-04-19,0.23462
2010-04-20,0.23385
2010-04-21,0.23385
2010-04-22,0.23385
2010-04-23,0.23385
2010-04-26,0.23385
2010-04-27,0.23385
2010-04-28,0.23308
2010-04-30,0.23231
2010-05-06,0.23
2010-05-07,0.22846
2010-05-10,0.22692
2010-05-11,0.22538
2010-05-12,0.22538
2010-05-13,0.22462
2010-05-14,0.22462
2010-05-17,0.22462
2010-05-18,0.22462
2010-05-19,0.22462
2010-05-20,0.22462
2010-05-21,0.22462
2010-05-24,0.22462
2010-05-25,0.22462
2010-05-26,0.22462
2010-05-27,0.22462
2010-05-28,0.22462
2010-05-31,0.22462
2010-06-01,0.22462
2010-06-02,0.22462
2010-06-03,0.22462
2010-06-04,0.22462
2010-06-07,0.22462
2010-06-08,0.22462
2010-06-09,0.22462
2010-06-10,0.22462
2010-06-11,0.22462
2010-06-14,0.22462
2010-06-15,0.22462
2010-06-16,0.22462
2010-06-17,0.22462
2010-06-18,0.22462
2010-06-21,0.22462
2010-06-22,0.22462
2010-06-23,0.22462
2010-06-24,0.22462
2010-06-25,0.22462
2010-06-28,0.22462
2010-06-29,0.22308
2010-06-30,0.22
2010-07-01,0.21923
2010-07-02,0.21692
2010-07-05,0.21538
2010-07-06,0.21385
2010-07-07,0.21308
2010-07-08,0.21231
2010-07-09,0.21231
2010-07-12,0.21231
2010-07-13,0.21231
2010-07-14,0.21231
2010-07-15,0.21231
2010-07-16,0.21231
2010-07-20,0.21231
2010-07-21,0.21231
2010-07-22,0.21231
2010-07-23,0.21231
2010-07-26,0.21231
2010-07-27,0.21231
2010-07-28,0.21231
2010-07-29,0.21154
2010-07-30,0.21
2010-08-02,0.21
2010-08-03,0.21
2010-08-04,0.21
2010-08-05,0.21
2010-08-06,0.21
2010-08-09,0.21
2010-08-10,0.21
2010-08-11,0.21
2010-08-12,0.21
2010-08-13,0.21
2010-08-16,0.21
2010-08-17,0.20923
2010-08-18,0.20692
2010-08-19,0.20538
2010-08-20,0.20385
2010-08-23,0.20231
2010-08-24,0.20154
2010-08-25,0.20154
2010-08-26,0.20154
2010-08-27,0.20154
2010-08-30,0.20154
2010-08-31,0.20077
2010-09-01,0.19769
2010-09-02,0.19615
2010-09-03,0.19615
2010-09-06,0.19615
2010-09-07,0.19538
2010-09-08,0.19308
2010-09-09,0.19077
2010-09-10,0.19077
2010-09-13,0.19077
2010-09-14,0.19
2010-09-15,0.19
2010-09-16,0.19
2010-09-17,0.19
2010-09-21,0.19
2010-09-22,0.19
2010-09-24,0.19
2010-09-27,0.19
2010-09-28,0.19
2010-09-29,0.19
2010-09-30,0.19
2010-10-01,0.19
2010-10-04,0.19
2010-10-05,0.19
2010-10-06,0.18538
2010-10-07,0.18154
2010-10-08,0.18
2010-10-12,0.18
2010-10-13,0.18
2010-10-14,0.18
2010-10-15,0.18
2010-10-18,0.18
2010-10-19,0.18
2010-10-20,0.18
2010-10-21,0.18
2010-10-22,0.18
2010-10-25,0.18
2010-10-26,0.18
2010-10-27,0.18
2010-10-28,0.18
2010-10-29,0.18
2010-11-01,0.18
2010-11-02,0.18
2010-11-04,0.18
2010-11-05,0.18
2010-11-08,0.18
2010-11-09,0.18
2010-11-10,0.18
2010-11-11,0.18
2010-11-12,0.18
2010-11-15,0.18
2010-11-16,0.18
2010-11-17,0.18
2010-11-18,0.18
2010-11-19,0.18
2010-11-22,0.18
2010-11-24,0.18
2010-11-25,0.18
2010-11-26,0.18
2010-11-29,0.18
2010-11-30,0.18
2010-12-01,0.18
2010-12-02,0.18
2010-12-03,0.18
2010-12-06,0.18
2010-12-07,0.18
2010-12-08,0.18
2010-12-09,0.18
2010-12-10,0.18
2010-12-13,0.18
2010-12-14,0.18
2010-12-15,0.18
2010-12-16,0.18
2010-12-17,0.18
2010-12-20,0.18
2010-12-21,0.18
2010-12-22,0.18
2010-12-24,0.18
2010-12-27,0.18
2010-12-28,0.18
2010-12-29,0.18
2010-12-30,0.18
2011-01-04,0.18
2011-01-05,0.18
2011-01-06,0.18
2011-01-07,0.18
2011-01-11,0.18
2011-01-12,0.18
2011-01-13,0.18
2011-01-14,0.18
2011-01-17,0.18
2011-01-18,0.18
2011-01-19,0.18
2011-01-20,0.18
2011-01-21,0.18
2011-01-24,0.18
2011-01-25,0.18
2011-01-26,0.18
2011-01-27,0.18
2011-01-28,0.18
2011-01-31,0.18
2011-02-01,0.18
2011-02-02,0.18
2011-02-03,0.18
2011-02-04,0.18
2011-02-07,0.18
2011-02-08,0.18
2011-02-09,0.18
2011-02-10,0.18
2011-02-14,0.18
2011-02-15,0.18
2011-02-16,0.18
2011-02-17,0.18
2011-02-18,0.18
2011-02-21,0.18
2011-02-22,0.18
2011-02-23,0.18
2011-02-24,0.18
2011-02-25,0.18
2011-02-28,0.18
2011-03-01,0.18
2011-03-02,0.18
2011-03-03,0.18
2011-03-04,0.18
2011-03-07,0.18
2011-03-08,0.18
2011-03-09,0.18
2011-03-10,0.18
2011-03-11,0.18
2011-03-14,0.18
2011-03-15,0.18
2011-03-16,0.18
2011-03-17,0.18
2011-03-18,0.18
2011-03-22,0.18
2011-03-23,0.18
2011-03-24,0.18
2011-03-25,0.18
2011-03-28,0.18
2011-03-29,0.18
2011-03-30,0.18
2011-03-31,0.18
2011-04-01,0.18
2011-04-04,0.18
2011-04-05,0.18
2011-04-06,0.18
2011-04-07,0.18
2011-04-08,0.18
2011-04-11,0.18
2011-04-12,0.18
2011-04-13,0.18
2011-04-14,0.18
2011-04-15,0.18
2011-04-18,0.18
2011-04-19,0.18
2011-04-20,0.18
2011-04-21,0.18
2011-04-22,0.18
2011-04-25,0.18
2011-04-26,0.18
2011-04-27,0.18
2011-04-28,0.18
2011-05-02,0.18
2011-05-06,0.18
2011-05-09,0.18
2011-05-10,0.18
2011-05-11,0.18
2011-05-12,0.18
2011-05-13,0.18
2011-05-16,0.18
2011-05-17,0.18
2011-05-18,0.18
2011-05-19,0.18
2011-05-20,0.18
2011-05-23,0.18
2011-05-24,0.18
2011-05-25,0.18
2011-05-26,0.18
2011-05-27,0.18
2011-05-30,0.18
2011-05-31,0.18
2011-06-01,0.18
2011-06-02,0.18
2011-06-03,0.18
2011-06-06,0.18
2011-06-07,0.18
2011-06-08,0.18
2011-06-09,0.18
2011-06-10,0.18
2011-06-13,0.18
2011-06-14,0.18
2011-06-15,0.18
2011-06-16,0.18
2011-06-17,0.18
2011-06-20,0.18
2011-06-21,0.18
2011-06-22,0.18
2011-06-23,0.18
2011-06-24,0.18
2011-06-27,0.18
2011-06-28,0.18
2011-06-29,0.18
2011-06-30,0.18
2011-07-01,0.18
2011-07-04,0.18
2011-07-05,0.18
2011-07-06,0.18
2011-07-07,0.18
2011-07-08,0.18
2011-07-11,0.18
2011-07-12,0.18
2011-07-13,0.18
2011-07-14,0.18
2011-07-15,0.18
2011-07-19,0.18
2011-07-20,0.18
2011-07-21,0.18
2011-07-22,0.18
2011-07-25,0.18
2011-07-26,0.18
2011-07-27,0.18
2011-07-28,0.18
2011-07-29,0.18
2011-08-01,0.18
2011-08-02,0.18
2011-08-03,0.18
2011-08-04,0.18
2011-08-05,0.18
2011-08-08,0.18
2011-08-09,0.18
2011-08-10,0.18
2011-08-11,0.18
2011-08-12,0.18
2011-08-15,0.18
2011-08-16,0.18
2011-08-17,0.18
2011-08-18,0.18
2011-08-19,0.18
2011-08-22,0.18
2011-08-23,0.18
2011-08-24,0.18
2011-08-25,0.18
2011-08-26,0.18
2011-08-29,0.18
2011-08-30,0.18
2011-08-31,0.18
2011-09-01,0.18
2011-09-02,0.18
2011-09-05,0.18
2011-09-06,0.18
2011-09-07,0.18
2011-09-08,0.18
2011-09-09,0.18
2011-09-12,0.18
2011-09-13,0.18
2011-09-14,0.18
2011-09-15,0.18
2011-09-16,0.18
2011-09-20,0.18
2011-09-21,0.18
2011-09-22,0.18
2011-09-26,0.18
2011-09-27,0.18
2011-09-28,0.18
2011-09-29,0.18
2011-09-30,0.18
2011-10-03,0.18
2011-10-04,0.18
2011-10-05,0.18
2011-10-06,0.18
2011-10-07,0.18
2011-10-11,0.18
2011-10-12,0.18
2011-10-13,0.18
2011-10-14,0.18
2011-10-17,0.18
2011-10-18,0.18
2011-10-19,0.18
2011-10-20,0.18
2011-10-21,0.18
2011-10-24,0.18
2011-10-25,0.18
2011-10-26,0.18
2011-10-27,0.18
2011-10-28,0.18
2011-10-31,0.18
2011-11-01,0.18
2011-11-02,0.18
2011-11-04,0.18
2011-11-07,0.18
2011-11-08,0.18
2011-11-09,0.18
2011-11-10,0.18
2011-11-11,0.18
2011-11-14,0.18
2011-11-15,0.18
2011-11-16,0.18
2011-11-17,0.18
2011-11-18,0.18
2011-11-21,0.18
2011-11-22,0.18
2011-11-24,0.18
2011-11-25,0.18
2011-11-28,0.18
2011-11-29,0.18
2011-11-30,0.18
2011-12-01,0.18
2011-12-02,0.18
2011-12-05,0.18
2011-12-06,0.18
2011-12-07,0.18
2011-12-08,0.18
2011-12-09,0.18
2011-12-12,0.18
2011-12-13,0.18
2011-12-14,0.18
2011-12-15,0.18
2011-12-16,0.18
2011-12-19,0.18
2011-12-20,0.18
2011-12-21,0.18
2011-12-22,0.18
2011-12-26,0.18
2011-12-27,0.18
2011-12-28,0.18
2011-12-29,0.18
2011-12-30,0.18
2012-01-04,0.18
2012-01-05,0.18
2012-01-06,0.18
2012-01-10,0.18
2012-01-11,0.18
2012-01-12,0.18
2012-01-13,0.18
2012-01-16,0.18
2012-01-17,0.18
2012-01-18,0.18
2012-01-19,0.18
2012-01-20,0.18
2012-01-23,0.18
2012-01-24,0.18
2012-01-25,0.18
2012-01-26,0.18
2012-01-27,0.18
2012-01-30,0.18
2012-01-31,0.18
2012-02-01,0.18
2012-02-02,0.18
2012-02-03,0.18
2012-02-06,0.18
2012-02-07,0.18
2012-02-08,0.18
2012-02-09,0.18
2012-02-10,0.18
2012-02-13,0.18
2012-02-14,0.18
2012-02-15,0.18
2012-02-16,0.18
2012-02-17,0.18
2012-02-20,0.18
2012-02-21,0.18
2012-02-22,0.18
2012-02-23,0.18
2012-02-24,0.18
2012-02-27,0.18
2012-02-28,0.18
2012-02-29,0.18
2012-03-01,0.18
2012-03-02,0.18
2012-03-05,0.18
2012-03-06,0.18
2012-03-07,0.18
2012-03-08,0.18
2012-03-09,0.18
2012-03-12,0.18
2012-03-13,0.18
2012-03-14,0.18
2012-03-15,0.18
2012-03-16,0.18
2012-03-19,0.18
2012-03-21,0.18
2012-03-22,0.18
2012-03-23,0.18
2012-03-26,0.18
2012-03-27,0.18
2012-03-28,0.18
2012-03-29,0.18
2012-03-30,0.18
2012-04-02,0.18
2012-04-03,0.18
2012-04-04,0.18
2012-04-05,0.18
2012-04-06,0.18
2012-04-09,0.18
2012-04-10,0.18
2012-04-11,0.18
2012-04-12,0.18
2012-04-13,0.18
2012-04-16,0.18
2012-04-17,0.18
2012-04-18,0.18
2012-04-19,0.18
2012-04-20,0.18
2012-04-23,0.18
2012-04-24,0.18
2012-04-25,0.18
2012-04-26,0.18
2012-04-27,0.18
2012-05-01,0.18
2012-05-02,0.18
2012-05-07,0.18
2012-05-08,0.18
2012-05-09,0.18
2012-05-10,0.18
2012-05-11,0.18
2012-05-14,0.18
2012-05-15,0.18
2012-05-16,0.18
2012-05-17,0.18
2012-05-18,0.18
2012-05-21,0.18
2012-05-22,0.18
2012-05-23,0.18
2012-05-24,0.18
2012-05-25,0.18
2012-05-28,0.18
2012-05-29,0.18
2012-05-30,0.18
2012-05-31,0.18
2012-06-01,0.18
2012-06-04,0.18
2012-06-05,0.18
2012-06-06,0.18
2012-06-07,0.18
2012-06-08,0.18
2012-06-11,0.18
2012-06-12,0.18
2012-06-13,0.18
2012-06-14,0.18
2012-06-15,0.18
2012-06-18,0.18
2012-06-19,0.18
2012-06-20,0.18
2012-06-21,0.18
2012-06-22,0.18
2012-06-25,0.18
2012-06-26,0.18
2012-06-27,0.18
2012-06-28,0.18
2012-06-29,0.18
2012-07-02,0.18
2012-07-03,0.18
2012-07-04,0.18
2012-07-05,0.18
2012-07-06,0.18
2012-07-09,0.18
2012-07-10,0.18
2012-07-11,0.18
2012-07-12,0.18
2012-07-13,0.18
2012-07-17,0.18
2012-07-18,0.18
2012-07-19,0.18
2012-07-20,0.18
2012-07-23,0.18
2012-07-24,0.18
2012-07-25,0.18
2012-07-26,0.18
2012-07-27,0.18
2012-07-30,0.18
2012-07-31,0.18
2012-08-01,0.18
2012-08-02,0.18
2012-08-03,0.18
2012-08-06,0.18
2012-08-07,0.18
2012-08-08,0.18
2012-08-09,0.18
2012-08-10,0.18
2012-08-13,0.18
2012-08-14,0.18
2012-08-15,0.18
2012-08-16,0.18
2012-08-17,0.18
2012-08-20,0.18
2012-08-21,0.18
2012-08-22,0.18
2012-08-23,0.18
2012-08-24,0.18
2012-08-27,0.18
2012-08-28,0.18
2012-08-29,0.18
2012-08-30,0.18
2012-08-31,0.18
2012-09-03,0.18
2012-09-04,0.18
2012-09-05,0.18
2012-09-06,0.18
2012-09-07,0.18
2012-09-10,0.18
2012-09-11,0.18
2012-09-12,0.18
2012-09-13,0.18
2012-09-14,0.18
2012-09-18,0.18
2012-09-19,0.18
2012-09-20,0.18
2012-09-21,0.18
2012-09-24,0.18
2012-09-25,0.18
2012-09-26,0.18
2012-09-27,0.18
2012-09-28,0.18
2012-10-01,0.18
2012-10-02,0.18
2012-10-03,0.18
2012-10-04,0.18
2012-10-05,0.18
2012-10-09,0.18
2012-10-10,0.18
2012-10-11,0.18
2012-10-12,0.18
2012-10-15,0.18
2012-10-16,0.18
2012-10-17,0.18
2012-10-18,0.18
2012-10-19,0.18
2012-10-22,0.18
2012-10-23,0.18
2012-10-24,0.18
2012-10-25,0.18
2012-10-26,0.18
2012-10-29,0.18
2012-10-30,0.18
2012-10-31,0.18
2012-11-01,0.18
2012-11-02,0.18
2012-11-05,0.18
2012-11-06,0.18
2012-11-07,0.18
2012-11-08,0.18
2012-11-09,0.18
2012-11-12,0.18
2012-11-13,0.18
2012-11-14,0.18
2012-11-15,0.18
2012-11-16,0.18
2012-11-19,0.18
2012-11-20,0.18
2012-11-21,0.18
2012-11-22,0.18
2012-11-26,0.18
2012-11-27,0.18
2012-11-28,0.18
2012-11-29,0.18
2012-11-30,0.18
2012-12-03,0.18
2012-12-04,0.18
2012-12-05,0.18
2012-12-06,0.18
2012-12-07,0.18
2012-12-10,0.18
2012-12-11,0.18
2012-12-12,0.18
2012-12-13,0.18
2012-12-14,0.18
2012-12-17,0.18
2012-12-18,0.18
2012-12-19,0.18
2012-12-20,0.18
2012-12-21,0.18
2012-12-25,0.18
2012-12-26,0.18
2012-12-27,0.18
2012-12-28,0.18
2013-01-04,0.18
2013-01-07,0.18
2013-01-08,0.18
2013-01-09,0.18
2013-01-10,0.18
2013-01-11,0.18
2013-01-15,0.18
2013-01-16,0.18
2013-01-17,0.18
2013-01-18,0.18
2013-01-21,0.18
2013-01-22,0.18
2013-01-23,0.18
2013-01-24,0.18
2013-01-25,0.18
2013-01-28,0.18
2013-01-29,0.18
2013-01-30,0.18
2013-01-31,0.18
2013-02-01,0.18
2013-02-04,0.18
2013-02-05,0.18
2013-02-06,0.18
2013-02-07,0.18
2013-02-08,0.18
2013-02-12,0.17917
2013-02-13,0.1775
2013-02-14,0.17417
2013-02-15,0.17167
2013-02-18,0.17
2013-02-19,0.17
2013-02-20,0.17
2013-02-21,0.17
2013-02-22,0.17
2013-02-25,0.17
2013-02-26,0.17
2013-02-27,0.17
2013-02-28,0.17
2013-03-01,0.16917
2013-03-04,0.16833
2013-03-05,0.16417
2013-03-06,0.16083
2013-03-07,0.16
2013-03-08,0.16
2013-03-11,0.16
2013-03-12,0.16
2013-03-13,0.16
2013-03-14,0.16
2013-03-15,0.16
2013-03-18,0.16
2013-03-19,0.16
2013-03-21,0.16
2013-03-22,0.16
2013-03-25,0.16
2013-03-26,0.16
2013-03-27,0.16
2013-03-28,0.16
2013-03-29,0.16
2013-04-01,0.16
2013-04-02,0.16
2013-04-03,0.16
2013-04-04,0.16
2013-04-05,0.15583
2013-04-08,0.15083
2013-04-09,0.15
2013-04-10,0.15
2013-04-11,0.15
2013-04-12,0.15
2013-04-15,0.15
2013-04-16,0.15
2013-04-17,0.15
2013-04-18,0.15
2013-04-19,0.15
2013-04-22,0.15
2013-04-23,0.15
2013-04-24,0.15
2013-04-25,0.15
2013-04-26,0.15
2013-04-30,0.15
2013-05-01,0.15
2013-05-02,0.15
2013-05-07,0.15
2013-05-08,0.15
2013-05-09,0.15
2013-05-10,0.15
2013-05-13,0.15
2013-05-14,0.15
2013-05-15,0.15
2013-05-16,0.15
2013-05-17,0.15
2013-05-20,0.15
2013-05-21,0.15
2013-05-22,0.15
2013-05-23,0.15
2013-05-24,0.15
2013-05-27,0.15
2013-05-28,0.15
2013-05-29,0.15
2013-05-30,0.15
2013-05-31,0.15
2013-06-03,0.15
2013-06-04,0.15
2013-06-05,0.15
2013-06-06,0.15
2013-06-07,0.15
2013-06-10,0.15
2013-06-11,0.15
2013-06-12,0.15
2013-06-13,0.15
2013-06-14,0.15
2013-06-17,0.15
2013-06-18,0.15
2013-06-19,0.15
2013-06-20,0.15
2013-06-21,0.15
2013-06-24,0.15
2013-06-25,0.15
2013-06-26,0.15
2013-06-27,0.15
2013-06-28,0.15
2013-07-01,0.15
2013-07-02,0.15
2013-07-03,0.15
2013-07-04,0.15
2013-07-05,0.15
2013-07-08,0.15
2013-07-09,0.15
2013-07-10,0.15
2013-07-11,0.15
2013-07-12,0.15
2013-07-16,0.15
2013-07-17,0.15
2013-07-18,0.15
2013-07-19,0.15
2013-07-22,0.15
2013-07-23,0.15
2013-07-24,0.15
2013-07-25,0.15
2013-07-26,0.15
2013-07-29,0.15
2013-07-30,0.15
2013-07-31,0.15
2013-08-01,0.15
2013-08-02,0.15
2013-08-05,0.15
2013-08-06,0.15
2013-08-07,0.15
2013-08-08,0.15
2013-08-09,0.15
2013-08-12,0.15
2013-08-13,0.15
2013-08-14,0.15
2013-08-15,0.15
2013-08-16,0.15
2013-08-19,0.15
2013-08-20,0.15
2013-08-21,0.15
2013-08-22,0.15
2013-08-23,0.15
2013-08-26,0.15
2013-08-27,0.15
2013-08-28,0.15
2013-08-29,0.15
2013-08-30,0.15
2013-09-02,0.15
2013-09-03,0.15
2013-09-04,0.15
2013-09-05,0.15
2013-09-06,0.15
2013-09-09,0.15
2013-09-10,0.15
2013-09-11,0.15
2013-09-12,0.15
2013-09-13,0.15
2013-09-17,0.15
2013-09-18,0.15
2013-09-19,0.15
2013-09-20,0.15
2013-09-24,0.15
2013-09-25,0.15
2013-09-26,0.15
2013-09-27,0.15
2013-09-30,0.15
2013-10-01,0.15
2013-10-02,0.15
2013-10-03,0.15
2013-10-04,0.15
2013-10-07,0.14909
2013-10-08,0.14818
2013-10-09,0.14818
2013-10-10,0.14818
2013-10-11,0.14818
2013-10-15,0.14818
2013-10-16,0.14818
2013-10-17,0.14818
2013-10-18,0.14818
2013-10-21,0.14818
2013-10-22,0.14818
2013-10-23,0.14818
2013-10-24,0.14818
2013-10-25,0.14818
2013-10-28,0.14818
2013-10-29,0.14818
2013-10-30,0.14818
2013-10-31,0.14818
2013-11-01,0.14818
2013-11-05,0.14818
2013-11-06,0.14818
2013-11-07,0.14818
2013-11-08,0.14818
2013-11-11,0.14818
2013-11-12,0.14818
2013-11-13,0.14818
2013-11-14,0.14818
2013-11-15,0.14818
2013-11-18,0.14818
2013-11-19,0.14818
2013-11-20,0.14818
2013-11-21,0.14818
2013-11-22,0.14818
2013-11-25,0.14818
2013-11-26,0.14818
2013-11-27,0.14818
2013-11-28,0.14818
2013-11-29,0.14818
2013-12-02,0.14818
2013-12-03,0.14818
2013-12-04,0.14818
2013-12-05,0.14818
2013-12-06,0.14818
2013-12-09,0.14818
2013-12-10,0.14818
2013-12-11,0.14818
2013-12-12,0.14818
2013-12-13,0.14818
2013-12-16,0.14818
2013-12-17,0.14818
2013-12-18,0.14818
2013-12-19,0.14818
2013-12-20,0.14818
2013-12-24,0.14818
2013-12-25,0.14818
2013-12-26,0.14818
2013-12-27,0.14818
2013-12-30,0.14818
2014-01-06,0.14818
2014-01-07,0.14818
2014-01-08,0.14818
2014-01-09,0.14818
2014-01-10,0.14818
2014-01-14,0.14818
2014-01-15,0.14818
2014-01-16,0.14818
2014-01-17,0.14818
2014-01-20,0.14818
2014-01-21,0.14818
2014-01-22,0.14818
2014-01-23,0.14818
2014-01-24,0.14818
2014-01-27,0.14818
2014-01-28,0.14818
2014-01-29,0.14818
2014-01-30,0.14818
2014-01-31,0.14818
2014-02-03,0.14818
2014-02-04,0.14818
2014-02-05,0.14818
2014-02-06,0.14818
2014-02-07,0.14818
2014-02-10,0.14818
2014-02-12,0.14818
2014-02-13,0.14818
2014-02-14,0.14818
2014-02-17,0.14818
2014-02-18,0.14818
2014-02-19,0.14727
2014-02-20,0.14636
2014-02-21,0.14636
2014-02-24,0.14636
2014-02-25,0.14636
2014-02-26,0.14636
2014-02-27,0.14636
2014-02-28,0.14636
2014-03-03,0.14636
2014-03-04,0.14636
2014-03-05,0.14636
2014-03-06,0.14636
2014-03-07,0.14636
2014-03-10,0.14636
2014-03-11,0.14636
2014-03-12,0.14636
2014-03-13,0.14636
2014-03-14,0.14636
2014-03-17,0.14636
2014-03-18,0.14636
2014-03-19,0.14636
2014-03-20,0.14636
2014-03-24,0.14636
2014-03-25,0.14636
2014-03-26,0.14636
2014-03-27,0.14636
2014-03-28,0.14636
2014-03-31,0.14636
2014-04-01,0.14636
2014-04-02,0.14636
2014-04-03,0.14636
2014-04-04,0.14636
2014-04-07,0.14636
2014-04-08,0.14636
2014-04-09,0.14636
2014-04-10,0.14636
2014-04-11,0.14636
2014-04-14,0.14636
2014-04-15,0.14636
2014-04-16,0.14636
2014-04-17,0.14636
2014-04-18,0.14636
2014-04-21,0.14636
2014-04-22,0.14636
2014-04-23,0.14636
2014-04-24,0.14636
2014-04-25,0.14636
2014-04-28,0.14636
2014-04-30,0.14636
2014-05-01,0.14636
2014-05-02,0.14636
2014-05-07,0.14636
2014-05-08,0.14636
2014-05-09,0.14636
2014-05-12,0.14636
2014-05-13,0.14636
2014-05-14,0.14636
2014-05-15,0.14636
2014-05-16,0.14636
2014-05-19,0.14636
2014-05-20,0.14636
2014-05-21,0.14636
2014-05-22,0.14636
2014-05-23,0.14636
2014-05-26,0.14636
2014-05-27,0.14636
2014-05-28,0.14636
2014-05-29,0.14636
2014-05-30,0.14636
2014-06-02,0.14636
2014-06-03,0.14636
2014-06-04,0.14636
2014-06-05,0.14636
2014-06-06,0.14636
2014-06-09,0.14636
2014-06-10,0.14636
2014-06-11,0.14636
2014-06-12,0.14636
2014-06-13,0.14636
2014-06-16,0.14636
2014-06-17,0.14636
2014-06-18,0.14636
2014-06-19,0.14636
2014-06-20,0.14636
2014-06-23,0.14636
2014-06-24,0.14636
2014-06-25,0.14636
2014-06-26,0.14636
2014-06-27,0.14636
2014-06-30,0.14636
2014-07-01,0.14636
2014-07-02,0.14636
2014-07-03,0.14636
2014-07-04,0.14636
2014-07-07,0.14636
2014-07-08,0.14636
2014-07-09,0.14636
2014-07-10,0.14636
2014-07-11,0.14636
2014-07-14,0.14636
2014-07-15,0.14636
2014-07-16,0.14636
2014-07-17,0.14636
2014-07-18,0.14636
2014-07-22,0.14636
2014-07-23,0.14636
2014-07-24,0.14636
2014-07-25,0.14636
2014-07-28,0.14636
2014-07-29,0.14636
2014-07-30,0.14636
2014-07-31,0.14636
2014-08-01,0.14636
2014-08-04,0.14636
2014-08-05,0.14636
2014-08-06,0.14636
2014-08-07,0.14636
2014-08-08,0.14636
2014-08-11,0.14636
2014-08-12,0.14636
2014-08-13,0.14636
2014-08-14,0.14636
2014-08-15,0.14636
2014-08-18,0.14636
2014-08-19,0.14636
2014-08-20,0.14636
2014-08-21,0.14636
2014-08-22,0.14636
2014-08-25,0.14636
2014-08-26,0.14636
2014-08-27,0.14636
2014-08-28,0.14636
2014-08-29,0.14636
2014-09-01,0.14636
2014-09-02,0.14636
2014-09-03,0.14636
2014-09-04,0.14636
2014-09-05,0.14636
2014-09-08,0.14636
2014-09-09,0.14636
2014-09-10,0.14636
2014-09-11,0.14636
2014-09-12,0.14636
2014-09-16,0.14636
2014-09-17,0.14636
2014-09-18,0.14636
2014-09-19,0.14636
2014-09-22,0.14636
2014-09-24,0.14636
2014-09-25,0.14636
2014-09-26,0.14636
2014-09-29,0.14636
2014-09-30,0.14636
